,0,1,2,3,4,5,6,7,8
0,AG HOSPITAL,641601001,531,TIRUPUR,641601,TAMIL NADU,India,70000,ONN
1,DABHOI LIFE LINE HOSPITAL,390001029,914,VADODARA,390001,GUJARAT,India,70100,ONN
2,VIMAL MATERNITY HOME & GAJANAN INFERTILITY CLINIC,424005002,150,DHULE,424005,MAHARASHTRA,India,70200,ONN
3,GAMBHIR  HOSPITAL,110027007,815,DELHI,110027,DELHI,India,70300,ONN
4,VOHRA MATERNITY & SURGICAL NURSING HOME P. LTD.,243001065,400,BAREILLY,243001,UTTAR PRADESH,India,70400,INN
5,BHUTANI CHILDREN HOSPITAL,144001008,311,JALANDHAR,144001,PUNJAB,India,70500,ONN
6,GRECIAN SUPER SPECIALTY HOSPITAL,160062006,366,MOHALI,160062,PUNJAB,India,70600,INN
7,UNNATI CRITICAL CARE UNIT & I.C.C.U,400602055,983,THANE,400602,MAHARASHTRA,India,70700,INN
8,ARORA HOSPITALE,321001001,453,BHARATPUR,321001,RAJASTHAN,India,70800,ONN
9,ARPAN MATERNITY & MEDICAL NURSING HOME,360005003,631,RAJKOT,360005,GUJARAT,India,70900,INN
10,KRUTI ORTHOPEDIC HOSPITAL,380013045,163,AHEMEDABAD,380013,GUJARAT,India,71000,ONN
11,Katyani rujnalaya hospital,442402017,827,Chandrapur,442402,MAHARASHTRA,India,71100,INN
12,GOMATHI SPECIALTY HOSPITAL,626101005,141,ARUPPUKKOTTAI,626101,TAMIL NADU,India,71200,ONN
13,DR. SHINDES CHILDRENS HOSPITAL AND NICU,400060005,986,MUMBAI,400060,MAHARASHTRA,India,71300,INN
14,Diya Nursing Home - Rsby,742121002,618,MURSHIDABAD,742121,WEST BENGAL,India,71400,INN
15,Dr.Kailash Singhal,360370011,541,Harda,360370,GUJARAT,India,71500,ONN
16,Mandhaniya Hospital,442301001,376,Hinganghat,442301,MAHARASHTRA,India,71600,INN
17,Vijayawada Diagnostics,520002079,950,Vijayawada,520002,ANDHRA PRADESH,India,71700,ONN
18,GUPTA HEALTH CARE CENTRE,144514003,397,NAWANSHAHR,144514,PUNJAB,India,71800,INN
19,DR. NATARAJAN M CLINIC,625001007,863,MADURAI,625001,TAMIL NADU,India,71900,ONN
20,Express clinics pvt ltd,110024026,695,DELHI,110024,DELHI,India,72000,INN
21,LION VITHAL KALGUTKAR MEDICAL CENTRE,400071027,547,MUMBAI,400071,MAHARASHTRA,India,72100,ONN
22,FATIMA CONVENT SAHYADRI CLINIC,411040003,997,PUNE,411040,MAHARASHTRA,India,72200,ONN
23,GAJANAN HOSPITAL,444001008,718,AKOLA,444001,MAHARASHTRA,India,72300,INN
24,LOTUS SUPER SPECIALITY HOSPITAL,282005007,780,AGRA,282005,UTTAR PRADESH,India,72400,ONN
25,S.R.HOSPITAL & SURGICAL CENTRE,695026004,952,TRIVANDRUM,695026,KERALA,India,72500,ONN
26,A B C HOSPITAL,620018001,459,TIRUCHIRAPALLI,620018,TAMIL NADU,India,72600,INN
27,BHAGAT FRACTURE & MATERNITY CLINIC,273001009,732,GORAKHPUR,273001,UTTAR PRADESH,India,72700,INN
28,SUGANDHA MEDICAL CENTER & MATERNITY CENTER,110032029,456,DELHI,110032,DELHI,India,72800,ONN
29,ANJALI HOSPITAL,387001005,585,NADIAD,387001,GUJARAT,India,72900,INN
